gplink-1.0.0 #932 (Jan 21 2013)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 4-7-2021  18:29:54
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.5 #9830 (MINGW32)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k22
                                           	extern	_SSPMSKbits
                                           	extern	_SSP1CON3bits
                                           	extern	_SSPCON3bits
                                           	extern	_T1GCONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_OSCCON2bits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_stdin
                                           	extern	_stdout
                                           	extern	_Now
                                           	extern	_PORTZ
                                           	extern	_PORTZbits
                                           	extern	_LATZ
                                           	extern	_LATZbits
                                           	extern	_TRICZ
                                           	extern	_TRISZbits
                                           	extern	_ANSELZ
                                           	extern	_ANSELZbits
                                           	extern	_ANSELA
                                           	extern	_ANSELB
                                           	extern	_ANSELC
                                           	extern	_PMD2
                                           	extern	_PMD1
                                           	extern	_PMD0
                                           	extern	_DACCON1
                                           	extern	_VREFCON2
                                           	extern	_DACCON0
                                           	extern	_VREFCON1
                                           	extern	_FVRCON
                                           	extern	_VREFCON0
                                           	extern	_CTMUICON
                                           	extern	_CTMUICONH
                                           	extern	_CTMUCON1
                                           	extern	_CTMUCONL
                                           	extern	_CTMUCON0
                                           	extern	_CTMUCONH
                                           	extern	_SRCON1
                                           	extern	_SRCON0
                                           	extern	_CCPTMRS1
                                           	extern	_CCPTMRS0
                                           	extern	_T6CON
                                           	extern	_PR6
                                           	extern	_TMR6
                                           	extern	_T5GCON
                                           	extern	_T5CON
                                           	extern	_TMR5
                                           	extern	_TMR5L
                                           	extern	_TMR5H
                                           	extern	_T4CON
                                           	extern	_PR4
                                           	extern	_TMR4
                                           	extern	_CCP5CON
                                           	extern	_CCPR5
                                           	extern	_CCPR5L
                                           	extern	_CCPR5H
                                           	extern	_CCP4CON
                                           	extern	_CCPR4
                                           	extern	_CCPR4L
                                           	extern	_CCPR4H
                                           	extern	_PSTR3CON
                                           	extern	_CCP3AS
                                           	extern	_ECCP3AS
                                           	extern	_PWM3CON
                                           	extern	_CCP3CON
                                           	extern	_CCPR3
                                           	extern	_CCPR3L
                                           	extern	_CCPR3H
                                           	extern	_SLRCON
                                           	extern	_WPUB
                                           	extern	_IOCB
                                           	extern	_PSTR2CON
                                           	extern	_CCP2AS
                                           	extern	_ECCP2AS
                                           	extern	_PWM2CON
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_SSP2CON3
                                           	extern	_SSP2MSK
                                           	extern	_SSP2CON2
                                           	extern	_SSP2CON1
                                           	extern	_SSP2STAT
                                           	extern	_SSP2ADD
                                           	extern	_SSP2BUF
                                           	extern	_BAUD2CON
                                           	extern	_BAUDCON2
                                           	extern	_RC2STA
                                           	extern	_RCSTA2
                                           	extern	_TX2STA
                                           	extern	_TXSTA2
                                           	extern	_TX2REG
                                           	extern	_TXREG2
                                           	extern	_RC2REG
                                           	extern	_RCREG2
                                           	extern	_SP2BRG
                                           	extern	_SPBRG2
                                           	extern	_SP2BRGH
                                           	extern	_SPBRGH2
                                           	extern	_CM12CON
                                           	extern	_CM2CON1
                                           	extern	_CM2CON
                                           	extern	_CM2CON0
                                           	extern	_CM1CON
                                           	extern	_CM1CON0
                                           	extern	_PIE4
                                           	extern	_PIR4
                                           	extern	_IPR4
                                           	extern	_PIE5
                                           	extern	_PIR5
                                           	extern	_IPR5
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTE
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_TRISE
                                           	extern	_OSCTUNE
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_PIE3
                                           	extern	_PIR3
                                           	extern	_IPR3
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_EEADRH
                                           	extern	_RC1STA
                                           	extern	_RCSTA
                                           	extern	_RCSTA1
                                           	extern	_TX1STA
                                           	extern	_TXSTA
                                           	extern	_TXSTA1
                                           	extern	_TX1REG
                                           	extern	_TXREG
                                           	extern	_TXREG1
                                           	extern	_RC1REG
                                           	extern	_RCREG
                                           	extern	_RCREG1
                                           	extern	_SP1BRG
                                           	extern	_SPBRG
                                           	extern	_SPBRG1
                                           	extern	_SP1BRGH
                                           	extern	_SPBRGH
                                           	extern	_SPBRGH1
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_T3GCON
                                           	extern	_ECCP1AS
                                           	extern	_ECCPAS
                                           	extern	_PWM1CON
                                           	extern	_PWMCON
                                           	extern	_BAUD1CON
                                           	extern	_BAUDCON
                                           	extern	_BAUDCON1
                                           	extern	_BAUDCTL
                                           	extern	_PSTR1CON
                                           	extern	_PSTRCON
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_CCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSP1CON2
                                           	extern	_SSPCON2
                                           	extern	_SSP1CON1
                                           	extern	_SSPCON1
                                           	extern	_SSP1STAT
                                           	extern	_SSPSTAT
                                           	extern	_SSP1ADD
                                           	extern	_SSPADD
                                           	extern	_SSP1BUF
                                           	extern	_SSPBUF
                                           	extern	_SSP1MSK
                                           	extern	_SSPMSK
                                           	extern	_SSP1CON3
                                           	extern	_SSPCON3
                                           	extern	_T1GCON
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_OSCCON2
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_printf
                                           	extern	_eeWriteByte
                                           	extern	_eeReadByte
                                           	extern	_fraiseReceiveChar
                                           	extern	__modsint
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           
                                           
                                           	idata
                                           _FrTXin	db	0x00
                                           _FrTXout	db	0x00
                                           _FrTXbufFree	db	0xff
                                           _FrInterruptEnabled	db	0x00
                                           _FrID	db	0x00
                                           _txlen	db	0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           
                                           udata_fraisedevice_0	udata
                                           _FrTXtries	res	1
                                           
                                           udata_fraisedevice_1	udata
                                           _FraiseState	res	1
                                           
                                           udata_fraisedevice_2	udata
                                           _fraiseISR_c_1_112	res	1
                                           
                                           udata_fraisedevice_3	udata
                                           _fraiseISR_c2_1_112	res	1
                                           
                                           udata_fraisedevice_4	udata
                                           _FrRXin	res	1
                                           
                                           udata_fraisedevice_5	udata
                                           _FrRXout	res	1
                                           
                                           udata_fraisedevice_6	udata
                                           _FrTXpacket_len	res	1
                                           
                                           udata_fraisedevice_7	udata
                                           _FraiseStatus	res	1
                                           
                                           udata_fraisedevice_8	udata
                                           _FrTXbuf	res	256
                                           
                                           udata_fraisedevice_9	udata
                                           _FrTXchksum	res	1
                                           
                                           udata_fraisedevice_10	udata
                                           _FrTXpacket_i	res	1
                                           
                                           udata_fraisedevice_11	udata
                                           _fraiseDecodeNextTXPacket_ischar_1_92	res	1
                                           
                                           udata_fraisedevice_12	udata
                                           _FrTXpacket	res	35
                                           
                                           udata_fraisedevice_13	udata
                                           _FrRXchksum	res	1
                                           
                                           udata_fraisedevice_14	udata
                                           _FrRXin_tmp	res	1
                                           
                                           udata_fraisedevice_15	udata
                                           _FrRXin_end	res	1
                                           
                                           udata_fraisedevice_16	udata
                                           _FrRXbuf	res	128
                                           
                                           udata_fraisedevice_17	udata
                                           _FrRXout_end	res	1
                                           
                                           udata_fraisedevice_18	udata
                                           _FrRXout_len	res	1
                                           
                                           udata_fraisedevice_19	udata
                                           _FrRXout_first	res	1
                                           
                                           udata_fraisedevice_20	udata
                                           _txbuf	res	35
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_fraisedevice__putchar	code
                                           _putchar:
                                           ;	.line	780; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	PUTCHAR (c) {
0034d4   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0034d6   ffe5
0034d8   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0034da   ffe5
0034dc   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0034de   ffe5
0034e0   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	781; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	txbuf[txlen] = c;
0034e2   0e00     movlw   0                	MOVLW	LOW(_txbuf)
0034e4   010a     movlb   0xa              	BANKSEL	_txlen
0034e6   2527     addwf   0x27, 0, 0x1     	ADDWF	_txlen, W, B
0034e8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0034ea   6a02     clrf    0x2, 0           	CLRF	r0x02
0034ec   0e0f     movlw   0xf              	MOVLW	HIGH(_txbuf)
0034ee   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0034f0   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0034f2   ffe9
0034f4   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0034f6   ffea
0034f8   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
0034fa   ffef
                                           ;	.line	782; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(txlen < (sizeof(txbuf) - 1)) txlen++;
0034fc   0e22     movlw   0x22             	MOVLW	0x22
                                           ; #	SUBWF	_txlen, W, B
                                           ; #	BTFSC	STATUS, 0
                                           ; #	GOTO	_00807_DS_
                                           ; #	INCF	_txlen, F, B
                                           ; #	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
                                           ;	.line	783; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(c == '\n') {
0034fe   5d27     subwf   0x27, 0, 0x1     	SUBWF	_txlen, W, B
003500   e201     bc      0x3504           	BC	_10806_DS_
                                           ; removed redundant BANKSEL
003502   2b27     incf    0x27, 0x1, 0x1   	INCF	_txlen, F, B
                                           _10806_DS_:
003504   5000     movf    0, 0, 0          	MOVF	r0x00, W
003506   0a0a     xorlw   0xa              	XORLW	0x0a
003508   e10f     bnz     0x3528           	BNZ	_00810_DS_
                                           _00820_DS_:
00350a   010a     movlb   0xa              	BANKSEL	_txlen
                                           ;	.line	784; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	fraiseSend(txbuf, txlen);
00350c   5127     movf    0x27, 0, 0x1     	MOVF	_txlen, W, B
00350e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003510   0e80     movlw   0x80             	MOVLW	0x80
003512   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003514   0e0f     movlw   0xf              	MOVLW	HIGH(_txbuf)
003516   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003518   0e00     movlw   0                	MOVLW	LOW(_txbuf)
00351a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00351c   ec94     call    0x2528, 0        	CALL	_fraiseSend
00351e   f012
003520   0e04     movlw   0x4              	MOVLW	0x04
003522   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003524   010a     movlb   0xa              	BANKSEL	_txlen
                                           ;	.line	785; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	txlen = 0;
003526   6b27     clrf    0x27, 0x1        	CLRF	_txlen, B
                                           _00810_DS_:
003528   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00352a   f002
00352c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00352e   f001
003530   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003532   f000
003534   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_fraisedevice__fraiseService	code
                                           _fraiseService:
                                           ;	.line	696; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	void fraiseService(void)
001fe0   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001fe2   ffe5
001fe4   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001fe6   ffe5
001fe8   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001fea   ffe5
001fec   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
001fee   ffe5
001ff0   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
001ff2   ffe5
001ff4   010a     movlb   0xa              	BANKSEL	_FrRXout
                                           ;	.line	700; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(FrRXout != FrRXin) //FraiseStatus.RX_FULL
001ff6   5150     movf    0x50, 0, 0x1     	MOVF	_FrRXout, W, B
001ff8   010a     movlb   0xa              	BANKSEL	_FrRXin
001ffa   194f     xorwf   0x4f, 0, 0x1     	XORWF	_FrRXin, W, B
001ffc   e101     bnz     0x2000           	BNZ	_00784_DS_
001ffe   d05c     bra     0x20b8           	BRA	_00730_DS_
                                           _00784_DS_:
                                           ;	.line	702; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	c = FrRXout;
002000   ca50     movff   0xa50, 0         	MOVFF	_FrRXout, r0x00
002002   f000
                                           ;	.line	703; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	c += 1;
002004   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
                                           ;	.line	704; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	c %= sizeof(FrRXbuf);
002006   9e00     bcf     0, 0x7, 0        	BCF	r0x00, 7
                                           ;	.line	705; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_len = FrRXbuf[c];
002008   0e60     movlw   0x60             	MOVLW	LOW(_FrRXbuf)
00200a   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00200c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00200e   6a02     clrf    0x2, 0           	CLRF	r0x02
002010   0e00     movlw   0                	MOVLW	HIGH(_FrRXbuf)
002012   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002014   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002016   ffe9
002018   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
00201a   ffea
00201c   cfef     movff   0xfef, 0xa5a     	MOVFF	INDF0, _FrRXout_len
00201e   fa5a
                                           ;	.line	706; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_len &= 31;
002020   0e1f     movlw   0x1f             	MOVLW	0x1f
002022   010a     movlb   0xa              	BANKSEL	_FrRXout_len
002024   175a     andwf   0x5a, 0x1, 0x1   	ANDWF	_FrRXout_len, F, B
                                           ;	.line	708; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_end = FrRXout;
002026   ca50     movff   0xa50, 0xa59     	MOVFF	_FrRXout, _FrRXout_end
002028   fa59
                                           ; removed redundant BANKSEL
                                           ;	.line	709; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_end += FrRXout_len;
00202a   515a     movf    0x5a, 0, 0x1     	MOVF	_FrRXout_len, W, B
00202c   010a     movlb   0xa              	BANKSEL	_FrRXout_end
00202e   2759     addwf   0x59, 0x1, 0x1   	ADDWF	_FrRXout_end, F, B
                                           ;	.line	710; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_end += 2;
002030   2b59     incf    0x59, 0x1, 0x1   	INCF	_FrRXout_end, F, B
002032   2b59     incf    0x59, 0x1, 0x1   	INCF	_FrRXout_end, F, B
                                           ;	.line	711; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_end %= sizeof(FrRXbuf);
002034   9f59     bcf     0x59, 0x7, 0x1   	BCF	_FrRXout_end, 7, B
                                           ;	.line	713; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	isbroadcast = (fraiseGetChar() == 0);
002036   ecf6     call    0x35ec, 0        	CALL	_fraiseGetChar
002038   f01a
00203a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00203c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00203e   e103     bnz     0x2046           	BNZ	_00788_DS_
002040   6a01     clrf    0x1, 0           	CLRF	r0x01
002042   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
002044   d001     bra     0x2048           	BRA	_00789_DS_
                                           _00788_DS_:
002046   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _00789_DS_:
                                           ;	.line	714; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_len = fraiseGetChar();
002048   ecf6     call    0x35ec, 0        	CALL	_fraiseGetChar
00204a   f01a
00204c   010a     movlb   0xa              	BANKSEL	_FrRXout_len
00204e   6f5a     movwf   0x5a, 0x1        	MOVWF	_FrRXout_len, B
                                           ;	.line	715; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	ischar = FrRXout_len & 128;
002050   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
002052   155a     andwf   0x5a, 0, 0x1     	ANDWF	_FrRXout_len, W, B
002054   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	717; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(!(FrRXout_len &= 31)){ //packet error
002056   0e1f     movlw   0x1f             	MOVLW	0x1f
                                           ; removed redundant BANKSEL
002058   155a     andwf   0x5a, 0, 0x1     	ANDWF	_FrRXout_len, W, B
00205a   6e03     movwf   0x3, 0           	MOVWF	r0x03
00205c   c003     movff   0x3, 0x4         	MOVFF	r0x03, r0x04
00205e   f004
002060   c003     movff   0x3, 0xa5a       	MOVFF	r0x03, _FrRXout_len
002062   fa5a
002064   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002066   e103     bnz     0x206e           	BNZ	_00709_DS_
                                           ;	.line	718; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout = FrRXin;
002068   ca4f     movff   0xa4f, 0xa50     	MOVFF	_FrRXin, _FrRXout
00206a   fa50
                                           ;	.line	719; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	return;
00206c   d038     bra     0x20de           	BRA	_00739_DS_
                                           _00709_DS_:
                                           ;	.line	722; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(isbroadcast) //Broadcast packet
00206e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002070   e01b     bz      0x20a8           	BZ	_00726_DS_
                                           ;	.line	724; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(ischar){
002072   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002074   e01f     bz      0x20b4           	BZ	_00728_DS_
                                           ;	.line	725; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	c = fraiseGetChar();
002076   ecf6     call    0x35ec, 0        	CALL	_fraiseGetChar
002078   f01a
00207a   6e00     movwf   0, 0             	MOVWF	r0x00
00207c   010a     movlb   0xa              	BANKSEL	_FrRXout_len
                                           ;	.line	726; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_len -= 1;
00207e   075a     decf    0x5a, 0x1, 0x1   	DECF	_FrRXout_len, F, B
                                           ;	.line	727; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if     (c == 'B') {
002080   5000     movf    0, 0, 0          	MOVF	r0x00, W
002082   0a42     xorlw   0x42             	XORLW	0x42
002084   e017     bz      0x20b4           	BZ	_00728_DS_
                                           ;	.line	732; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	else if(c == 'N') Assign();		/* assign to id if name matchs */
002086   5000     movf    0, 0, 0          	MOVF	r0x00, W
002088   0a4e     xorlw   0x4e             	XORLW	0x4e
00208a   e103     bnz     0x2092           	BNZ	_00716_DS_
00208c   ecc9     call    0x2f92, 0        	CALL	_Assign
00208e   f017
002090   d011     bra     0x20b4           	BRA	_00728_DS_
                                           _00716_DS_:
                                           ;	.line	733; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	else if(c == 'F') ResetToBld();	/* goto Fraisebootloader if name matchs */
002092   5000     movf    0, 0, 0          	MOVF	r0x00, W
002094   0a46     xorlw   0x46             	XORLW	0x46
002096   e103     bnz     0x209e           	BNZ	_00713_DS_
002098   ecff     call    0x3bfe, 0        	CALL	_ResetToBld
00209a   f01d
00209c   d00b     bra     0x20b4           	BRA	_00728_DS_
                                           _00713_DS_:
                                           ;	.line	734; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	else if(c == 'I') __asm reset __endasm; //init
00209e   5000     movf    0, 0, 0          	MOVF	r0x00, W
0020a0   0a49     xorlw   0x49             	XORLW	0x49
0020a2   e108     bnz     0x20b4           	BNZ	_00728_DS_
                                           _00799_DS_:
0020a4   00ff     reset                    	reset	
0020a6   d006     bra     0x20b4           	BRA	_00728_DS_
                                           _00726_DS_:
                                           ;	.line	746; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout_first = FrRXout;
0020a8   ca50     movff   0xa50, 0xa5b     	MOVFF	_FrRXout, _FrRXout_first
0020aa   fa5b
                                           ; #	MOVF	r0x02, W
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00728_DS_
                                           ; #	CALL	_fraiseReceiveChar
                                           ; #	MOVFF	_FrRXout_end, _FrRXout
                                           ;	.line	747; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if(ischar) {
0020ac   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
                                           ;	.line	749; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	fraiseReceiveChar();
0020ae   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
                                           ;	.line	760; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	FrRXout = FrRXout_end;
0020b0   ec0b     call    0x3216, 0        	CALL	_fraiseReceiveChar
0020b2   f019
                                           _00728_DS_:
0020b4   ca59     movff   0xa59, 0xa50     	MOVFF	_FrRXout_end, _FrRXout
0020b6   fa50
                                           _00730_DS_:
0020b8   010a     movlb   0xa              	BANKSEL	_FrTXin
                                           ;	.line	763; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	if((!FrTXempty) && (!FrTXpacket_len)) { // if there is sth to send to master and nothing in TXpacket :
0020ba   5122     movf    0x22, 0, 0x1     	MOVF	_FrTXin, W, B
0020bc   010a     movlb   0xa              	BANKSEL	_FrTXout
0020be   1923     xorwf   0x23, 0, 0x1     	XORWF	_FrTXout, W, B
0020c0   e006     bz      0x20ce           	BZ	_00736_DS_
                                           _00801_DS_:
0020c2   010a     movlb   0xa              	BANKSEL	_FrTXpacket_len
0020c4   5151     movf    0x51, 0, 0x1     	MOVF	_FrTXpacket_len, W, B
0020c6   e103     bnz     0x20ce           	BNZ	_00736_DS_
                                           ;	.line	764; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	fraiseDecodeNextTXPacket();
0020c8   ec04     call    0x2208, 0        	CALL	_fraiseDecodeNextTXPacket
0020ca   f011
0020cc   d008     bra     0x20de           	BRA	_00739_DS_
                                           _00736_DS_:
                                           ;	.line	766; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	else if(Serial_Is_Driver() && (!FrTXpacket_len) && TXSTAxbits.TRMT)// security:
0020ce   b094     btfsc   0x94, 0, 0       	BTFSC	_TRISCbits, 0
0020d0   d006     bra     0x20de           	BRA	_00739_DS_
0020d2   010a     movlb   0xa              	BANKSEL	_FrTXpacket_len
0020d4   5151     movf    0x51, 0, 0x1     	MOVF	_FrTXpacket_len, W, B
                                           ;	.line	767; C:/Users/sarto/Documents/Pd/externals/Fraise/fraisedevice/fraisedevice.c	Serial_Init_Receiver();
0020d6   e103     bnz     0x20de           	BNZ	_00739_DS_
                                           ; #	GOTO	_00739_DS_
                                           ; #	BTFSS	_TXSTAbits, 1
